name,cqc_id,type,address,postcode,telephone,website,provider,inspection_date,cqc_webpage,area_name,area_code,lon,lat
10 Spennithorne Road,1-466088203,Residential homes,"10 Spennithorne Road, Urmston, Manchester",M41 5BU,1617486414,NA,Future Directions CIC,2018-02-10,https://www.cqc.org.uk/location/1-466088203,Trafford,E0800009,-2.365264,53.447614
Allingham House Care Centre,1-1938268568,Nursing homes,"Deansgate Lane, Timperley, Altrincham",WA15 6SQ,1619291783,NA,Maria Mallaband 16 Limited,2020-03-17,https://www.cqc.org.uk/location/1-1938268568,Trafford,E0800009,-2.341537,53.399099
Amberley Care Home,1-8503184790,Nursing homes,"28 Delaunays Road, Sale",M33 6RX,1618258222,http://www.amberleycarehome.com,Amberley Care Home Limited,2020-03-13,https://www.cqc.org.uk/location/1-8503184790,Trafford,E0800009,-2.334908,53.422427
Ann Challis,1-127443456,Residential homes,"128 Stretford Road, Urmston, Manchester",M41 9LT,1617483597,http://www.jemcareltd.co.uk,J.E.M. Care Limited,2019-12-31,https://www.cqc.org.uk/location/1-127443456,Trafford,E0800009,-2.342776,53.446521
Ascot House,1-216385979,Residential homes,"Ascot Ave, Sale, Manchester",M33 4GT,1619620996,NA,Trafford Council,2019-01-31,https://www.cqc.org.uk/location/1-216385979,Trafford,E0800009,-2.355164,53.417245
Ashlands manor Care Centre,1-3537785301,Nursing homes|Residential homes,"2 Ashlands, Sale",M33 5PD,1619050760,http://www.newcarehomes.com,New Care Projects Sale (OPCO) Limited,2019-02-08,https://www.cqc.org.uk/location/1-3537785301,Trafford,E0800009,-2.331857,53.424863
Ashton Lane,1-113737519,Residential homes,"47 Ashton Lane, Sale",M33 5PA,1619620978,http://www.stockdales.org.uk,"Stockdales Of Sale, Altrincham & District Ltd",2018-11-22,https://www.cqc.org.uk/location/1-113737519,Trafford,E0800009,-2.332693,53.425957
Bange Nursing Homes Limited t/a Bradley House Nursing Home,1-118462477,Nursing homes,"2 Brooklands Crescent, Sale",M33 3NB,1619732580,http://www.bangenursinghomes.com,Bange Nursing Homes Limited,2019-10-18,https://www.cqc.org.uk/location/1-118462477,Trafford,E0800009,-2.322919,53.417047
Beckdale House,1-129616096,Residential homes,"3 Beaufort Road, Sale",M33 3WR,1619739393,http://www.milewood.co.uk,Care Network Solutions Limited,2017-09-06,https://www.cqc.org.uk/location/1-129616096,Trafford,E0800009,-2.315423,53.416629
Beverley Park Nursing Home,1-122648952,Nursing homes,"22 Sandy Lane, Stretford, Manchester",M32 9DA,1618651883,NA,Beverley Park Nursing Home Limited,2019-07-18,https://www.cqc.org.uk/location/1-122648952,Trafford,E0800009,-2.319437,53.44433
Bickham House,1-112588858,Residential homes,"Green Walk, Bowdon, Altrincham",WA14 2SN,1619282514,NA,Bickham House Trustees,2019-08-06,https://www.cqc.org.uk/location/1-112588858,Trafford,E0800009,-2.371445,53.381196
Bowfell House,1-7641014496,Residential homes,"2 Brook Road, Urmston, Manchester",M41 5RQ,1617553818,NA,The Knoll Care Partnership Limited,2019-10-12,https://www.cqc.org.uk/location/1-7641014496,Trafford,E0800009,-2.374859,53.449768
Brookfield Nursing Home,1-5139150025,Nursing homes,"71 Crofts Bank Road, Urmston, Manchester",M41 0UB,1617475365,http://www.brookfieldnursinghome.com,Mrs R Hind,2019-09-20,https://www.cqc.org.uk/location/1-5139150025,Trafford,E0800009,-2.354257,53.451126
Cheshire House,1-2181244623,Nursing homes,"22 St Marys Road, Sale",M33 6SA,1619051228,http://www.consensussupport.com,Consensus (2013) Limited,2020-02-19,https://www.cqc.org.uk/location/1-2181244623,Trafford,E0800009,-2.332335,53.424403
Claremont Care Home,1-447730631,Residential homes,"254-256 Washway Road, Sale",M33 4RZ,1619737130,NA,Claremont Care Home Limited,2018-11-22,https://www.cqc.org.uk/location/1-447730631,Trafford,E0800009,-2.335899,53.416537
Creative Support - Trafford Respite Service,1-493907710,Residential homes,"10 Shawe Road, Flixton, Trafford",M41 5DL,1617483562,http://www.creativesupport.co.uk,Creative Support Limited,2018-04-30,https://www.cqc.org.uk/location/1-493907710,Trafford,E0800009,-2.371364,53.44782
De Brook Lodge,1-1411133409,Residential homes,"110 Irlam Road, Flixton, Manchester",M41 6NA,1617485403,http://www.idealcarehomes.co.uk,Ideal Carehomes (Number One) Limited,2019-07-16,https://www.cqc.org.uk/location/1-1411133409,Trafford,E0800009,-2.393185,53.448253
EAM House,1-280605934,Nursing homes,"Manchester Road, Partington, Manchester",M31 4DJ,1617778511,http://www.eamcaregroup.co.uk,Elizabeth Marland Children's Respite Care Limited,2018-10-18,https://www.cqc.org.uk/location/1-280605934,Trafford,E0800009,-2.422407,53.420737
EAM Lodge (Trafford),1-2875180717,Nursing homes,"46 Manchester Road, Partington, Manchester",M31 4DJ,1617778511,http://www.eamcaregroup.co.uk,EAM Lodge Community Interest Company,2019-03-09,https://www.cqc.org.uk/location/1-2875180717,Trafford,E0800009,-2.422407,53.420737
Faversham House Nursing Home,1-135680885,Nursing homes,"59 Church Road, Urmston, Manchester",M41 9EJ,1617485998,NA,Mrs R Hind,2018-11-23,https://www.cqc.org.uk/location/1-135680885,Trafford,E0800009,-2.358775,53.445818
Ferrol Lodge,1-3001064734,Residential homes,"49 Northenden Road, Sale",M33 2DL,1619624056,NA,Ferrol Lodge Care Home Limited,2018-01-16,https://www.cqc.org.uk/location/1-3001064734,Trafford,E0800009,-2.313983,53.423392
Flixton Manor,1-303667371,Nursing homes,"2-8 Delamere Road, Urmston, Manchester",M41 5QL,1617467175,http://www.flixtonmanor.com,Flixton House Limited,2018-08-10,https://www.cqc.org.uk/location/1-303667371,Trafford,E0800009,-2.378333,53.449209
Four Oaks Care Home,1-2650333959,Nursing homes,"28 Wood Lane, Partington, Manchester",M31 4LX,1613593983,NA,Kingsley Care Homes Limited,2018-09-19,https://www.cqc.org.uk/location/1-2650333959,Trafford,E0800009,-2.432407,53.415534
Handsworth,1-117977245,Residential homes,"West Road, Bowdon, Altrincham",WA14 2LA,1619285314,http://www.mha.org.uk/ch15.aspx,Methodist Homes,2019-04-10,https://www.cqc.org.uk/location/1-117977245,Trafford,E0800009,-2.360602,53.377131
Harboro,1-711024161,Residential homes,"34 Harboro Road, Sale",M33 5AH,1619732296,http://www.stockdales.org.uk,"Stockdales Of Sale, Altrincham & District Ltd",2018-03-13,https://www.cqc.org.uk/location/1-711024161,Trafford,E0800009,-2.337812,53.422473
Haylands Residential Home for Gentlemen,1-145257554,Residential homes,"93 Crofts Bank Road, Urmston, Manchester",M41 0US,1617498887,http://www.jemcareltd.co.uk,J.E.M. Care Limited,2017-09-01,https://www.cqc.org.uk/location/1-145257554,Trafford,E0800009,-2.355098,53.452669
Hayling Road,1-113737505,Residential homes,"34 Hayling Road, Sale",M33 6GW,1619734306,http://www.stockdales.org.uk,"Stockdales Of Sale, Altrincham & District Ltd",2019-02-20,https://www.cqc.org.uk/location/1-113737505,Trafford,E0800009,-2.341116,53.425394
Headonhey,1-113737059,Residential homes,"34 Harboro Road, Sale",M33 5AH,1619693527,http://www.stockdales.org.uk,"Stockdales Of Sale, Altrincham & District Ltd",2020-02-11,https://www.cqc.org.uk/location/1-113737059,Trafford,E0800009,-2.337812,53.422473
Heathside Retirement Home,1-117483647,Residential homes,"74 Barrington Road, Altrincham",WA14 1JB,1619413622,NA,Mr Andrew Meehan & Mrs Frances Anne Meehan,2018-08-28,https://www.cqc.org.uk/location/1-117483647,Trafford,E0800009,-2.35098,53.395191
Kara House Residential Care Home,1-125174664,Residential homes,"29 Harboro Road, Sale",M33 5AN,1619693393,NA,Trinity Merchants Limited,2018-08-24,https://www.cqc.org.uk/location/1-125174664,Trafford,E0800009,-2.338593,53.422228
Lime Tree House,1-113502228,Residential homes,"264 Washway Road, Sale",M33 4RZ,1619737956,http://www.limetreehouse.org.uk,Mountlands Trust Limited,2017-10-06,https://www.cqc.org.uk/location/1-113502228,Trafford,E0800009,-2.335899,53.416537
Lynwood Lodge Residential Care Home,1-125174681,Residential homes,"20-22 Broad Road, Sale",M33 2AL,1619737210,http://www.excelsiacare.co.uk,Trinity Merchants Limited,2019-05-07,https://www.cqc.org.uk/location/1-125174681,Trafford,E0800009,-2.315949,53.424654
Manorhey Care Centre,1-1938268345,Nursing homes,"130 Stretford Road, Urmston, Manchester",M41 9LT,1617476888,NA,Maria Mallaband 16 Limited,2020-04-06,https://www.cqc.org.uk/location/1-1938268345,Trafford,E0800009,-2.342776,53.446521
Mayfield Care Home,1-2193087415,Residential homes,"Beaufort Road, Sale",M33 3WR,1619732371,NA,Mayfield Carehome Ltd,2019-12-25,https://www.cqc.org.uk/location/1-2193087415,Trafford,E0800009,-2.315423,53.416629
Meade Close,1-4659240298,Residential homes,"1-2 Meade Close, Urmston, Manchester",M41 5BL,1617468301,http://www.salutemhealthcareltd.com,Salutem LD BidCo IV Limited,2019-03-08,https://www.cqc.org.uk/location/1-4659240298,Trafford,E0800009,-2.362477,53.447434
Northenden House,1-4978955325,Nursing homes,"448 Northenden Road, Sale",M33 2RB,1619626660,NA,Caritas Services Limited,2019-08-08,https://www.cqc.org.uk/location/1-4978955325,Trafford,E0800009,-2.289269,53.415913
Norton Street,1-121233192,Residential homes,"28 Norton Street, Old Trafford, Manchester",M16 7GQ,1612262979,http://www.deepdenecare.org,Deepdene Care Limited,2019-07-24,https://www.cqc.org.uk/location/1-121233192,Trafford,E0800009,-2.263454,53.457733
Norwood Drive,1-1770257802,Residential homes,"2 Norwood Drive, Timperley, Altrincham",WA15 7LD,1619049228,NA,Community Integrated Care,2019-03-15,https://www.cqc.org.uk/location/1-1770257802,Trafford,E0800009,-2.306023,53.389975
Oakfield Croft,1-8545095986,Nursing homes,"1 Oakfield, Sale",M33 6NB,3300583240,NA,Care UK Community Partnerships Ltd,2020-03-17,https://www.cqc.org.uk/location/1-8545095986,Trafford,E0800009,-2.330009,53.423304
Oldfield Bank Residential Care Home,1-3909880280,Residential homes,"5 Highgate Road, Altrincham",WA14 4QZ,1619280658,http://www.oldfieldbank.co.uk,3A Care (Altrincham) Limited,2019-11-19,https://www.cqc.org.uk/location/1-3909880280,Trafford,E0800009,-2.364967,53.388317
Order of The Sisters of St Joseph of The Apparition,1-113433848,Nursing homes,"Lady of the Vale Nursing Home, Grange Road, Bowdon, Altrincham",WA14 3HA,1619282567,http://www.ladyofthevale.co.uk,Order of The Sisters of St Joseph of The Apparition,2019-08-27,https://www.cqc.org.uk/location/1-113433848,Trafford,E0800009,-2.35257,53.371033
Prema Court,1-121233178,Nursing homes,"Clifton Court, Ayres Road, Manchester",M16 7NX,1612267698,http://www.deepdenecare.org,Deepdene Care Limited,2019-06-12,https://www.cqc.org.uk/location/1-121233178,Trafford,E0800009,-2.258786,53.460422
Serendipity Home,1-438259485,Nursing homes,"Greenfield Avenue, Urmston, Manchester",M41 0XN,1617473738,NA,Premum Care Ltd,2020-03-30,https://www.cqc.org.uk/location/1-438259485,Trafford,E0800009,-2.351358,53.450235
Shawe House,1-120100265,Nursing homes,"Pennybridge Lane, Flixton, Manchester",M41 5DX,1617487867,NA,Shawe House Nursing Home Limited,2017-08-14,https://www.cqc.org.uk/location/1-120100265,Trafford,E0800009,-2.373106,53.445691
SignHealth Bowfell Road,1-118140734,Residential homes,"SignHealth, 100 Bowfell Road, Urmston, Manchester",M41 5RR,1617478156,http://www.signhealth.org.uk,SignHealth,2019-07-30,https://www.cqc.org.uk/location/1-118140734,Trafford,E0800009,-2.370201,53.451021
Springfield House,1-137364126,Residential homes,"57 Warburton Lane, Partington, Manchester",M31 4NL,1617761757,http://www.fairfieldresidential.co.uk,Fairfield Residential Limited,2019-02-14,https://www.cqc.org.uk/location/1-137364126,Trafford,E0800009,-2.430075,53.417053
Sunrise of Hale Barns,1-2634476775,Residential homes,"295 Hale Road, Hale Barns, Altrincham",WA15 8SN,1619809500,http://www.sunrise-care.co.uk,Sunrise Senior Living Limited,2018-10-17,https://www.cqc.org.uk/location/1-2634476775,Trafford,E0800009,-2.317885,53.371785
Sunrise of Hale Barns,1-3873974542,Residential homes,"295 Hale Road, Hale Barns, Altrincham",WA15 8SN,1619809500,http://www.sunrise.care.co.uk,Sunrise UK Operations Limited,2018-10-17,https://www.cqc.org.uk/location/1-3873974542,Trafford,E0800009,-2.317885,53.371785
Syrian House,1-129770830,Residential homes,"Sandiway Road, Ashton-on-Mersey, Sale",M33 5AL,1925571680,http://www.makingspace.co.uk,Making Space,2019-05-21,https://www.cqc.org.uk/location/1-129770830,Trafford,E0800009,-2.337394,53.422933
The Cedars Rest Home Limited,1-125016355,Residential homes,"23 Langham Road, Bowdon, Altrincham",WA14 2HX,1619284361,http://www.caringuk.com,Cedars Rest Home Limited(The),2019-11-07,https://www.cqc.org.uk/location/1-125016355,Trafford,E0800009,-2.355688,53.375572
The Coppice,1-120634876,Residential homes,"51 Wellington Road, Altrincham",WA15 7RQ,1619294178,http://www.efitzroy.org.uk,FitzRoy Support,2018-11-23,https://www.cqc.org.uk/location/1-120634876,Trafford,E0800009,-2.336017,53.39518
Timperley Care Home,1-307692210,Nursing homes,"53d Mainwood Road, Timperley, Altrincham",WA15 7JW,1619808001,NA,Hestia Healthcare Properties Limited,2019-10-25,https://www.cqc.org.uk/location/1-307692210,Trafford,E0800009,-2.312943,53.392375
Urmston Manor,1-5051437274,Residential homes,"61-63, Church Road, Urmston, Manchester",M41 9EJ,7429340652,NA,Skydda Homes Limited,2019-05-07,https://www.cqc.org.uk/location/1-5051437274,Trafford,E0800009,-2.358775,53.445818
Woodend Care Home,1-127818978,Nursing homes,"Bradgate Road, Altrincham",WA14 4QU,1619295127,NA,Bupa Care Homes (ANS) Limited,2020-03-13,https://www.cqc.org.uk/location/1-127818978,Trafford,E0800009,-2.373015,53.388832
Wyncourt Nursing Home,1-117040835,Nursing homes,"162 Park Road, Timperley, Altrincham",WA15 6QH,1619621290,http://www.wyncourtnursinghome.co.uk,Susan Mattinson,2018-09-21,https://www.cqc.org.uk/location/1-117040835,Trafford,E0800009,-2.331149,53.401593
Yew Tree,1-1993951152,Residential homes,"Fairy Lane, Sale, Trafford",M33 2JT,1619739616,NA,City Care Partnership Limited,2017-11-03,https://www.cqc.org.uk/location/1-1993951152,Trafford,E0800009,-2.285748,53.420443
York Lodge Residential Home,1-206525971,Residential homes,"54-56 Crofts Bank Road, Urmston, Manchester",M41 0UH,1617482315,NA,Mr Alan Machen and Mrs Ann Crowe,2019-05-23,https://www.cqc.org.uk/location/1-206525971,Trafford,E0800009,-2.353157,53.451048
