camera_id,location,area_name,area_code,lon,lat
1,"Trafford Wharf Road, Trafford Park",Trafford,E0800009,-2.284777,53.464515
6,"Chester Road/Sir Matt Busby Way, Old Trafford",Trafford,E0800009,-2.2880219999999998,53.461151
9,"The Quadrant, Old Trafford",Trafford,E0800009,-2.286269,53.452648
10,"Warwick Road/Talbot Road, Old Trafford",Trafford,E0800009,-2.286228,53.458356
11,"Talbot Road, Gorse Hill",Trafford,E0800009,-2.294119,53.455013
13,"Norris Road, Sale Moor",Trafford,E0800009,-2.298845,53.414913
15,"Marsland Road (Brooklands Metro Station), Sale",Trafford,E0800009,-2.325582,53.417326
16,"Goose Green, Altrincham",Trafford,E0800009,-2.350552,53.385287
24,"Edge Lane, Stretford",Trafford,E0800009,-2.304892,53.445577
25,"Chester Road (Subway 1), Stretford",Trafford,E0800009,-2.307037,53.446325
26,"Chester Road (Subway 2), Stretford",Trafford,E0800009,-2.306366,53.446066
30,"Seymour Grove, Old Trafford",Trafford,E0800009,-2.276369,53.461582
31,"Northumberland Road, Old Trafford",Trafford,E0800009,-2.268775,53.462879
32,"Henrietta Street, Old Trafford",Trafford,E0800009,-2.266267,53.463376
33,"Cornbrook Street, Old Trafford",Trafford,E0800009,-2.262538,53.464121
35,"Clifton Street, Old Trafford",Trafford,E0800009,-2.262504,53.462363
36,"Shrewsbury Street, Old Trafford",Trafford,E0800009,-2.260186,53.459859
37,"Albion Street/Prestege Street, Old Trafford",Trafford,E0800009,-2.26277,53.459408
38,"Powell Street, Old Trafford",Trafford,E0800009,-2.265667,53.458895
39,"St John's Road, Old Trafford",Trafford,E0800009,-2.268526,53.458392
40,"Ayres Road, Old Trafford",Trafford,E0800009,-2.272214,53.457764
60,"Plymouth Road/Bodmin Road (Health Centre), Sale West",Trafford,E0800009,-2.352147,53.427291
61,"Magnolia Court (North), Sale West",Trafford,E0800009,-2.356303,53.428986
62,"Magnolia Court (South), Sale West",Trafford,E0800009,-2.355984,53.428826
63,"Epping Drive, Sale West",Trafford,E0800009,-2.357242,53.426419
64,"Firsway/Goodwood Avenue, Sale West",Trafford,E0800009,-2.355949,53.421475
65,"Newbury Avenue, Sale West",Trafford,E0800009,-2.356537,53.418649
66,"Thirsk Avenue, Sale West",Trafford,E0800009,-2.358473,53.418574
68,"Chepstow Avenue, Sale West",Trafford,E0800009,-2.358317,53.417099
69,"Chepstow Avenue/Epsom Avenue, Sale West",Trafford,E0800009,-2.358595,53.415842
70,"Hurst Avenue, Sale West",Trafford,E0800009,-2.356562,53.414996
71,"Ascot Avenue, Sale West",Trafford,E0800009,-2.354571,53.417121
72,"Manor Avenue, Sale West",Trafford,E0800009,-2.352037,53.414247
73,"Lingfield Avenue, Sale West",Trafford,E0800009,-2.362707,53.412257
79,"Briarfield Road, Altrincham",Trafford,E0800009,-2.31191,53.392836
80,"George Street, Altrincham",Trafford,E0800009,-2.349734,53.387686
81,"Regent Road/George Street, Altrincham",Trafford,E0800009,-2.35191,53.38566
84,"Regent Road/Stamford New Road, Altrincham",Trafford,E0800009,-2.351305,53.385521
87,"Green Lane, Ashton upon Mersey",Trafford,E0800009,-2.341979,53.429465
89,"Northenden Road, Sale Moor",Trafford,E0800009,-2.303596,53.419821
90,"Manchester Road, Broadheath",Trafford,E0800009,-2.352036,53.397246
91,"Northenden Road/Hope Road (Sale Station/Taxi Rank), Sale",Trafford,E0800009,-2.318057,53.424316
92,"Sale Town Hall, Sale",Trafford,E0800009,-2.320279,53.424828
93,"School Road/Claremont Road, Sale",Trafford,E0800009,-2.321467,53.424992
94,"School Road/Hereford Street, Sale",Trafford,E0800009,-2.322866,53.425237
95,"School Road/Hayfield Street, Sale",Trafford,E0800009,-2.324203,53.425492
152,"Croftsbank Road, Urmston",Trafford,E0800009,-2.353107,53.449237
153,"Flixton Road/Roseneath Road, Urmston",Trafford,E0800009,-2.357465,53.448352
154,"Flixton Road (Railway Station), Urmston",Trafford,E0800009,-2.353634,53.448477
161,"Station Road/Higher Road, Urmston",Trafford,E0800009,-2.352996,53.448046
165,"Woodsend Circle, Flixton",Trafford,E0800009,-2.392811,53.452665
170,"Bucklow Avenue, Partington",Trafford,E0800009,-2.420971,53.420234
171,"Moss Lane, Partington",Trafford,E0800009,-2.420165,53.414908
173,"Manchester Road/Redbrook Road, Partington",Trafford,E0800009,-2.430853,53.414459
175,"Tulip Road, Partington",Trafford,E0800009,-2.433712,53.412226
176,"Laurel Walk, Partington",Trafford,E0800009,-2.435616,53.412934
177,"Oak Road (Bus Stop), Partington",Trafford,E0800009,-2.437791,53.41147
178,"Oak Road (Park), Partington",Trafford,E0800009,-2.439616,53.414088
179,"Wood Lane/Myrtle Road, Partington",Trafford,E0800009,-2.440728,53.415398
180,"Lock Lane/Birch Road, Partington",Trafford,E0800009,-2.439043,53.418434
181,"Millbank House, Partington",Trafford,E0800009,-2.436823,53.4165
182,"Wood Lane (Shops), Partington",Trafford,E0800009,-2.434972,53.416547
184,"Lock Lane/Conniston Road, Partington",Trafford,E0800009,-2.431558,53.419452
185,"Manchester Road/Moss Lane (Millenium Clock), Partington",Trafford,E0800009,-2.425567,53.419938
186,"Central Road (Shops), Partington",Trafford,E0800009,-2.426262,53.418467
187,"Oak Road (Shops), Partington",Trafford,E0800009,-2.435432,53.411727
188,"Central Road/service road (Car Park at rear of shops), Partington",Trafford,E0800009,-2.425075,53.418235
201,"Sale Water Park 1, Sale",Trafford,E0800009,-2.300683,53.431668
202,"Sale Water Park 2, Sale",Trafford,E0800009,-2.299811,53.43147
203,"Sale Water Park 3, Sale",Trafford,E0800009,-2.299181,53.431016
204,"Sale Water Park 4, Sale",Trafford,E0800009,-2.29997,53.431313
205,"Sale Water Park 5 (Internal), Sale",Trafford,E0800009,-2.3,53.431425
206,"Sale Water Park 6 (Internal), Sale",Trafford,E0800009,-2.300072,53.431336
207,"Sale Water Park 7 (Internal), Sale",Trafford,E0800009,-2.300123,53.431355
208,"Sale Water Park 8 (Internal), Sale",Trafford,E0800009,-2.300268,53.431402
277,"Northenden Road (Kings Ransom), Sale",Trafford,E0800009,-2.318901,53.42467
278,"Upper Chorlton Road, Old Trafford",Trafford,E0800009,-2.261344,53.457036
279,"Grove Lane, Hale",Trafford,E0800009,-2.32808,53.380931
280,"Norton Street, Old Trafford",Trafford,E0800009,-2.262833,53.457699
281,"Chester Road, Gorse Hill",Trafford,E0800009,-2.298618,53.454109
284,"Moss Lane, Altrincham",Trafford,E0800009,-2.347952,53.386442
286,"Stamford Street, Old Trafford",Trafford,E0800009,-2.260948,53.459203
288,"The Downs, Altrincham",Trafford,E0800009,-2.352185,53.384678
289,"Lostock Subway/Circle Court, Lostock",Trafford,E0800009,-2.337634,53.456447
292,"Rippon Road, Lostock",Trafford,E0800009,-2.333404,53.453209
293,"Shaw's Road (Altrincham Market), Altrincham",Trafford,E0800009,-2.350947,53.387323
295,"Mainswood Road, Timperley",Trafford,E0800009,-2.311396,53.392165
296,"Goose Green (Cinema), Altrincham",Trafford,E0800009,-2.349398,53.385035
297,"Stamford New Road (Taxi Rank), Altrincham",Trafford,E0800009,-2.348568,53.387282
299,"Craven Road, Broadheath",Trafford,E0800009,-2.359343,53.401198
1276,"Washway Road, Sale",Trafford,E0800009,-2.326824,53.424168
1150,"Barton Dock Road (Trafford Centre), Dumplington",Trafford,E0800009,-2.347539,53.467971
1003,"Wharfside Way/Sir Matt Busby Way, Trafford Park",Trafford,E0800009,-2.289589,53.464723
1005,"Chester Road, Old Trafford",Trafford,E0800009,-2.285219,53.46222
1301,"Ashley Road/Hale View, Hale",Trafford,E0800009,-2.348709,53.378689
1302,"Ashley Road/Victoria Road, Hale",Trafford,E0800009,-2.347088,53.377985
1303,"Ashley Road, Hale",Trafford,E0800009,-2.345115,53.376644
1151,"Europa Circle, Trafford Park",Trafford,E0800009,-2.306039,53.462625
1033,"Empress Street (carpark), Old Trafford",Trafford,E0800009,-2.26968,53.46633
